C /1/ HEADING CARD (8A01)
C HEAD (A80)
PAK-C
C /2/ FORMAT FOR INPUT DATA (FREE FORMAT)
C INDFOR
    2
C /3/ BASIC DATA (8I5)
C        NP,NGET,NMATM,NDIN,NPER,NPRINT,nkrt,INDVTK,INDLST  
     10195    1    1    0    1    0    0    1    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0.I5)
C INTEB,INDSC,IFORM,MAXIT,EPSTA,  EPSTR,NJRAP,MBAND
    1    0    0  200        0.     1.E-2    2    1    1
C /5/ DATA FOR RESTART (3I5,D15.8)
C IREST
    1
C /6/ DATA FOR TIME STEPS (I5,F10.3)
C NDT(I), TIME(I)
    1       10.
C /7/ DATA FOR NODAL POINT DATA (I5,5I5,3F10.6)
C   N,    (ID(N,I),I=1,5)     CORD(1,N), CORD(2,N), CORD(3,N)
     25377      2378      2147      7115      7117         2
     25378      8709      7458      2607      6632         2
     25379      2390      7082      3045      2587         2
     25380      6632      2586      7458      2607         2
     25381      5642      5576      5459      1167         2
     25382      2378      9272      7051      2492         2
     25383      9291      6429      1934      4082         2
     25384      9291      9741      4082      4040         2
     25385      6553      4179      1977      4181         2
     25386      9291      6429      4082      6502         2
     25387      6573      9291      6429      1934         2
     25388      6677      1961      2057      1953         2
     25389      6720      2046      4039      6702         2
     25390      9330      6740      6702      2046         2
     25391      8593      3123      4333      7801         2
     25392      1013      1037      9071      1107         2
     25393      2848      2849      7808      7712         2
     25394      4333      8593      7808      2869         2
     25395      9501      8593      7808      4333         2
     25396      7808      2869      3024      2849         2
     25397      7808      2869      8287      3024         2
     25398      8593      2869      9491      8287         2
     25399      6272      1910      4654      1781         2
     25400      6272      4654      6355      9010         2
     25401      6272      4654      1910      6296         2
     25402      5984      1499      6016      5983         2
     25403      5938      5905      1398      1463         2
     25404      5938      1398      5905      5934         2
     25405      5842      9262      1255      1369         2
     25406      6692      9300      2034      5737         2
     25407      5605      1097      5506      4029         2
     25408      5617      5720      4514      5582         2
     25409      5601      2400      5617      4029         2
     25410      5593      1096      5558      5506         2
     25411      5617      4514      5704      1183         2
     25412      1106      1094      9067      1026         2
     25413      5520      5500      1108      5332         2
     25414      1106      5500      5520      9067         2
     25415      9076      1037      1146      1107         2
     25416      9071      5415      6527      1056         2
     25417      3235      3965      9897      3553         2
     25418      3235      9897      3965      5225         2
     25419      3505      8432      8466      3507         2
     25420      5183      3890      3235      5272         2
     25421      3983       408      3235      5183         2
     25422      5272      5224      4127      5273         2
     25423      5272      5224      5233      3890         2
     25424      5110      4780      4798      2937         2
     25425      6968      2440      9920      2269         2
     25426      2440      6969      6968      9920         2
     25427      2229      2224      6969      6970         2
     25428      2274      2229      2205      6819         2
     25429      6818      2204      2229      2205         2
     25430      2229      6819      6970      9920         2
     25431      1541      7122      5401      6057         2
     25432      3546      3476      3545      9595         2
     25433      8536      9872      9225      3618         2
     25434      9869      3476      9595      3457         2
     25435      9869      3457      9582      3439         2
     25436      9596      8378      9582      3457         2
     25437      3341      3241      9523      3288         2
     25438      4598      2844      7555      2875         2
     25439      6512      6562      4185      2022         2
     25440      5881     10091     10092      1416         2
     25441      1417      4656      9155      1416         2
     25442      1416      4656      9155      5881         2
     25443      4839      4840       502      9182         2
     25444      4839      1410      4840      9182         2
     25445      4839      4656      5967       502         2
     25446      5881      4656      2578      1416         2
     25447       502      5970      1485      5968         2
     25448       502      9182      5970      5967         2
     25449      4839      5766      5810      1327         2
     25450      4839      5967      5766      9182         2
     25451      5968       502      4656      1485         2
     25452      4656      1485      1417      5968         2
     25453      1485      5968      5557      1440         2
     25454      1485      9175      5968      5970         2
     25455      4656      5968      1417      9155         2
     25456       502      5968      5967      5970         2
     25457      9011      1029      5432      7189         2
     25458      9011      3961      1029      1030         2
     25459      1030      3961        31      5398         2
     25460      9066      4010      1029      1073         2
     25461      3620      3621      8595      8649         2
     25462      3620      8681      8649      8675         2
     25463      3620      8681      8675      2798         2
     25464      9446      2796      2764      2888         2
     25465      9976      3592      8546      4425         2
     25466      3162      7784      3706      2146         2
     25467      3632      8633      3665      3664         2
     25468      3632      9620      3472      8585         2
     25469      8707      4604      8706      9632         2
     25470      3667      4604      8707      9632         2
     25471      3667      3652      9632      9633         2
     25472      8632      4446      8246      8582         2
     25473      9567      3238      4623      3938         2
     25474      3654      4604      3665      8706         2
     25475      3632      4425      8483      8546         2
     25476      3632      3654      3665      8585         2
     25477      8707      8481      3654      3629         2
     25478      8707      3654      8481      8585         2
     25479      1438      2784      1439      5959         2
     25480      1438      1439      1411      5945         2
     25481      1438      5959      1439      5945         2
     25482      2960      8227      3325      3271         2
     25483      2960      8227      3298      7919         2
     25484      2959      7919      7899      8474         2
     25485      3184      3325      2960      8136         2
     25486      2959      8136      7919      8474         2
     25487      3184      8136      8474      8137         2
     25488      2805      7635      7779      7752         2
     25489      4733      7345      2329      2388         2
     25490      4280      2934      7499      4211         2
     25491      4280      9430      7291      8418         2
     25492      4280      7499      9430      8418         2
     25493      2992      7723      2917      2916         2
     25494      7970      7096      4363      4366         2
     25495      4326      2783      2826      7541         2
     25496      4326      9462      3041      7603         2
     25497      7898      7705      3040      7897         2
     25498      9453      7897      3323      7705         2
     25499      2842      2826      2864      9452         2
     25500      7419      2574      2429      2763         2
     25501      7419      2574      7093      7141         2
     25502      7419      7141      7283      2429         2
     25503      7048      2429      7283      7141         2
     25504      2576      2575      7093      7303         2
     25505      7571      7093      2575      7412         2
     25506      2428      7098      7303      7094         2
     25507      2491      7094      7093      7141         2
     25508      6913      2281      2218      4677         2
     25509      2218      2217      6911      6851         2
     25510      2281      4086      6854      6911         2
     25511      2288      4086      6854      2281         2
     25512      2217      6852      4086      6911         2
     25513      2184      7070      6948      6852         2
     25514      2288      4086      9894      6854         2
     25515      2265      6852      4086      2217         2
     25516      4086      6854      6911      6852         2
     25517      2044      5950      6745      2068         2
     25518      6709      1377      2069      4206         2
     25519      6707      6745      2069      6843         2
     25520      6709      6745      6681      4206         2
     25521      6709      6708      1377      4570         2
     25522      6681      2068      4205      4206         2
     25523      2069      6707      2130      1377         2
     25524      1377      4570      6708      1296         2
     25525      4360      7936      4359      7937         2
     25526      2066      7894      2284      2065         2
     25527      2065      7894      2042      2066         2
     25528      4215      6690      2054      6669         2
     25529      6776      2101      1997      9336         2
     25530      6669      2055      6735      6626         2
     25531      6669      2054      6626      6622         2
     25532      1956      6532      6497      1935         2
     25533      1956      1885      6497      1951         2
     25534      2039       686       171      5365         2
     25535       138      3314      5150      2535         2
     25536      5179       338      5200      5118         2
     25537      5118      5161     10024      4738         2
     25538      4767     10023     10019     10024         2
     25539      5179      3743      2011       338         2
     25540      3314      3315      5200      5150         2
     25541      5118      5150      3314      5200         2
     25542       138     10059      5150      5161         2
     25543       170      4738       171     10024         2
     25544      1140      1196      5586      1171         2
     25545      1196      5586      1171      5571         2
     25546      1196      5586      5571      5548         2
     25547      9089      5548      1228      5689         2
     25548      4379      2148      7691      2390         2
     25549      4379      2220      2390      6417         2
     25550      2220      7154      2390      6417         2
     25551      3045      7154      2220      2331         2
     25552       576      8710      2496      2147         2
     25553      2378      7115      7051      9272         2
     25554      7154      7082      3045      2390         2
     25555      7116      7118      2147      2390         2
     25556      7117      2147      7115      7118         2
     25557      7691      2240      6872      2148         2
     25558      2378      2377      9272      2492         2
     25559      2378      9272      2377      7117         2
     25560      2378      7115      9272      7117         2
     25561      7118      2148      7117      2147         2
     25562     10039     10008      4728      5551         2
     25563      8734      8786      3726      9650         2
     25564      3774      4631      9656      2495         2
     25565      3225      1989      9505      3227         2
     25566      3225      6463      3227      9505         2
     25567      3296      8237      9530      9510         2
     25568      8087      9505      1989      3227         2
     25569      3228      3227      6463      3226         2
     25570      8087      9505      3227      6463         2
     25571      8102      6463      3227      3226         2
     25572      5605      5506      1097      5599         2
     25573      9072      5599      5523      1168         2
     25574      9072      9157      1096      1021         2
     25575     10007     10008      4950     10163         2
     25576      5440      1096      5558      5593         2
     25577      5506      1096      1112      1097         2
     25578      5630      4029      5617      1183         2
     25579      5601      1112      4029      5506         2
     25580      1020      1088      5440      1096         2
     25581      9072      1096      5593      1168         2
     25582      9716       485      5305      3096         2
     25583      9716      5304       485      7260         2
     25584      8892      4485      4713      4490         2
     25585      8898      4485      8892      4490         2
     25586      8842      4713      4489      4490         2
     25587      8898      4485      8916      8892         2
     25588      8827      4490      3841      2596         2
     25589      8893      4713      8842      8892         2
     25590      8893      8896      3872      8895         2
     25591      8893      9692      3872      8892         2
     25592      8522      3833      3773      3830         2
     25593      3830      8805      8522      3833         2
     25594      9645      4631      2495      9656         2
     25595      7842      8619      7868      3633         2
     25596      7842      3633      3601      3489         2
     25597      7868      8635      8580      3634         2
     25598      3555      3630      8482      3617         2
     25599      8671      4631      9656      8686         2
     25600      8671      4631      3630      3634         2
     25601      8343      3421      8402      8285         2
     25602      8413      8473      3499      8412         2
     25603      2326      6974      2327      3421         2
     25604      3421      6974      2327      8285         2
     25605      9583      3331      8143      3255         2
     25606      9583      3255      8143      9855         2
     25607      5284      5306      2185      9035         2
     25608      2370      2371      8202      3331         2
     25609      8145      3392      3331      9583         2
     25610      8202      3331      8143      9583         2
     25611      3392      3255      9583      8290         2
     25612      8143      3113      8111      3255         2
     25613      8143      3331      3113      3255         2
     25614      8181      3310      8322      8310         2
     25615      3168      8181      3255      3310         2
     25616      8181      3255      9855      8111         2
     25617      4719      7461      6457      4718         2
     25618      9526      3053      8010      4378         2
     25619      3160      9528      3131      4378         2
     25620      8098      9520      6967      3222         2
     25621      9526      4378      8010      9528         2
     25622      3160      9528      9527      8197         2
     25623      8544      3565      3615      6980         2
     25624      9478      7646      7867      2307         2
     25625      9528      7913      9850      3131         2
     25626      8598      4385      4361      4383         2
     25627      8598      4383      8122      4385         2
     25628      8214      8317      9585      3092         2
     25629      8214      9585      8189      3092         2
     25630      7778      4624      7851      3000         2
     25631      7593      7851      3000      7778         2
     25632      7778      7748      7851      4624         2
     25633      9738      5418      5441       187         2
     25634      2815      7748      7981      7778         2
     25635      7778      2998      2815      3000         2
     25636      3193      3086      7936      9515         2
     25637      7748      7851      4624      3055         2
     25638      7778      4624      2815      7748         2
     25639      3055      3026      7748      7855         2
     25640      7820      7981      2933      7748         2
     25641       315      4746      4818      5214         2
     25642      7468      7527      2621      2755         2
     25643      7527      2794      9836      7564         2
     25644      2040      2657      7497      7290         2
     25645      7497      7409      2657      7432         2
     25646      9451      2856      9411      7725         2
     25647      2756      2657      2839      7432         2
     25648      7221      7168      2174      6590         2
     25649      7221      6590      2466      9389         2
     25650      2386      7168      2174      7221         2
     25651      7047      1592      7063      7168         2
     25652      2349      2427      7168      1592         2
     25653      7221      2434      9389      2466         2
     25654      7308      2466      9389      2658         2
     25655      7033      2316      7027      4323         2
     25656      6794      2317      6910      6918         2
     25657      6849      9312      3409      2291         2
     25658      6543      2129      6947      2133         2
     25659      6794      2317      3409      2354         2
     25660      2239      7015      6867      4240         2
     25661      2127      4225      6866      2125         2
     25662      2127      6866      2152      5952         2
     25663      2152      4225      4240      6867         2
     25664      6820      2172      2275      4209         2
     25665      4226      6744      6820      4209         2
     25666      2587      2147      7116      7232         2
     25667      6680      2098      6723      2108         2
     25668      3410      9295      1966      6577         2
     25669      4379      2148      2240      7691         2
     25670      6680      6723      6744      2108         2
     25671      9340      2153      9361      6845         2
     25672      7180      7179      2486      7181         2
     25673      4498      6631      7447      2601         2
     25674      6631      2601      4498      2572         2
     25675      7366      2601      2801      7612         2
     25676      7612      2601      2801      4312         2
     25677      7366      2601      9456      6631         2
     25678      7366      6631      2572      2601         2
     25679      6503      8982      1964      6432         2
     25680      6389      9232      4141      6275         2
     25681      5552      1147      5555      5448         2
     25682      6009      1385      1451      1472         2
     25683      1506      1484      6013      1472         2
     25684      1484      6025      6101      6010         2
     25685      1584      1507      6071      1506         2
     25686      2652      7453      7618      7452         2
     25687      9798      4115      1507      6071         2
     25688      1484      6013      6010      6101         2
     25689      6009      6010      5980      1472         2
     25690      3995      5418       187       188         2
     25691      6009      1385      1472      5980         2
     25692      1507      6071      1506      6101         2
     25693      6014      1506      6013      1451         2
     25694      1263      6148      4023      9042         2
     25695      6204      7933      6227      4114         2
     25696      6204      8398      1683      1696         2
     25697      7933      4114      1665      6718         2
     25698      6718      4114      1665      3267         2
     25699      6227      4114      3691      9216         2
     25700      9217      3691      6227      3267         2
     25701      6210      6718      6719      1665         2
     25702      1665      6718      8504      6210         2
     25703      5507      1707      1708      3267         2
     25704      5472      1264      5656      5237         2
     25705      2443      6895      6772      7007         2
     25706      7229      7105      6895      2300         2
     25707      6772      7614      6895      2304         2
     25708      7049      2290      2443      7105         2
     25709      7105      2290      2443      2300         2
     25710      6895      2300      2443      2304         2
     25711      6547      6780      6757      2270         2
     25712      2198      2258      6839      6547         2
     25713      5199      9035      3252      4508         2
     25714      5303      5344      1095      5266         2
     25715      5303      5291      1095      5680         2
     25716      5680      5418       919       188         2
     25717      3885      5141      4825      4824         2
     25718      3885      4825      8358      4750         2
     25719      5633      5625      1226      5662         2
     25720      4825     10115      4764     10056         2
     25721      1502      1557      6059      4660         2
     25722      4660      1557      7215      4661         2
     25723      6004      8122      3246      8187         2
     25724      6004      3246      8122      4383         2
     25725      4403      8187      3246      3301         2
     25726      4403      4310      3092      8189         2
     25727      9487      4193      4320      4319         2
     25728      3078      7164      3079      3112         2
     25729      2121      3112      4193      8954         2
     25730      7761      4193      9397      9487         2
     25731      9162      1433      5964      9923         2
     25732      1433      9161      1431      1432         2
     25733      1431      9161      4087      1434         2
     25734      9162      4586      5964      1433         2
     25735      4586      9927      5964      7766         2
     25736      4088      9163      4087      1431         2
     25737      1160      5509      1131      7900         2
     25738      5538      5565      1137      5610         2
     25739      1127       721      5594      1158         2
     25740      3960      5509      5565      5488         2
     25741      3760      8755      8746      8754         2
     25742      8756      8799      3734      3792         2
     25743      8756      3792      8757      8799         2
     25744      8756      8757      3792      4706         2
     25745      3734      3650      8759      3760         2
     25746      3760      3650      9631      3721         2
     25747      3760      3721      9631      8754         2
     25748      3647      8629      3651      3616         2
     25749       809      3650      5756      3734         2
     25750      5756      3734      8758       809         2
     25751      4203      2210      2211      8922         2
     25752      3647      3650      3649      9630         2
     25753      3650      5756      8759      9631         2
     25754      9630      3650      3649      9631         2
     25755      7868      3648      3633      8619         2
     25756      7868      3634      8579      3633         2
     25757      3555      8579      3634      3633         2
     25758      7842      3601      8579      8529         2
     25759      7842      3489      3601      8529         2
     25760      7842      3930      3633      3489         2
     25761      8608      3548      3930      3485         2
     25762      8396      3485      8437      5146         2
     25763      9870      3485      8608      3930         2
     25764      7868      8580      8579      3634         2
     25765      4625      3476      5563      8465         2
     25766      3546      8427      8525      8479         2
     25767      8439      3481      3479      3545         2
     25768      7604      9588      6975      3249         2
     25769      2719      7385      2718      2721         2
     25770      3249      9864      9588      3248         2
     25771      3249      6975      2327      4402         2
     25772      2720      7387      2639      2716         2
     25773      8099      4219      3248      8320         2
     25774      3704      9581      4419      3455         2
     25775      3281      4398      8099      8038         2
     25776      7881      9469      9468      4264         2
     25777      8176      8243      3281      8049         2
     25778      8677      3707      6789      3688         2
     25779      3707      6789      3688      3689         2
     25780      3689      6479      8592      3605         2
     25781      3689      3688      3605      8592         2
     25782      1205      1204      9915      1206         2
     25783      2652      7452      7618      4699         2
     25784      3066      8067      7916      7790         2
     25785      7699      2998      7746       784         2
     25786      2834      2941      7622      4699         2
     25787      7618      7621      7619      2831         2
     25788      3361      7697      7639      7696         2
     25789      9220      2921      9219      7877         2
     25790      7876      3105      2921      3067         2
     25791      3115      2897      3103      7758         2
     25792      3963      2458      2414      7126         2
     25793      3963      7126      2414      9310         2
     25794      2594      2414      9310      3963         2
     25795      3963      7224      3962      9394         2
     25796      3963      7224      9310      7336         2
     25797      4578      2369      6952      7013         2
     25798      3963      7126      9394      2458         2
     25799      2458      2372      7126      6916         2
     25800      6916      2458      4578      7013         2
     25801      4563      3906      9790      7439         2
     25802      4142      1852      6390      6275         2
     25803      4226      6820      2275      4209         2
     25804      6721      2275      6820      2172         2
     25805      4226      2391      6744      2108         2
     25806      2274      9273      2275      2322         2
     25807      6820      6744      6723      4209         2
     25808      6723      4209      2108      2098         2
     25809      6680      2108      2107      2098         2
     25810      6705      2097      2172      2098         2
     25811      6682      9283      6680      2158         2
     25812      9340      6820      4226      6744         2
     25813      1885      1951      1995      6597         2
     25814      1885      9212      1995      1876         2
     25815      1884      1876      9251      1885         2
     25816      1935      6497      6442      6532         2
     25817      1885      1951      6597      6497         2
     25818      1845      6433      5390      6346         2
     25819      1845      1870      6346      5390         2
     25820      6323      4664      1759      1771         2
     25821      6325      6042      1771      6268         2
     25822      9770      1707     10108      1663         2
     25823      1449      1450      5851      4535         2
     25824      5119      4769     10031     10016         2
     25825     10018      4941      4769      4940         2
     25826      5158       757     10029      4756         2
     25827      5736      1316      1225      4521         2
     25828      5189     10034       687       171         2
     25829     10044      9570      4842        34         2
     25830      8586      2757      8587      3338         2
     25831      8586      8717      3700      8640         2
     25832      9638      3725      8659      8712         2
     25833      9638      2495      3725      3726         2
     25834      9638      2495      3612      3725         2
     25835      8097      8087      3217      8095         2
     25836      7858      3003      8723      7854         2
     25837      3213      3217      8087      8095         2
     25838      1016      7382      1017      3060         2
     25839      8087      9505      9504      1989         2
     25840      3225      9966      9853      9505         2
     25841      9171      5994      8739      1380         2
     25842      1380      4073      4085      8739         2
     25843      5780      1513      4085      5994         2
     25844      5779      1443      5646      5280         2
     25845      7256      3517      7156      6448         2
     25846      3909      8749      8963      8661         2
     25847      8964      8926      4016      8855         2
     25848      8855      8926      4016      9691         2
     25849      9694      9674      4714      3888         2
     25850      3917      8855      4680      4016         2
     25851      8844      8814      5128      2752         2
     25852      8775      8814      8844      2752         2
     25853      2752      8844      8775      1519         2
     25854      5903      3754      8684      8682         2
     25855      8774      4119      1519      3754         2
     25856      3877      2752      5128      3824         2
     25857      8244      9581      3455      8242         2
     25858      9553      8244      3455      8242         2
     25859      3704      8108      8148      3258         2
     25860      8264      8206      8004      4396         2
     25861      8148      3704      3359      8244         2
     25862      9581      8417      8314      4419         2
     25863      9553      3359      3455      8244         2
     25864      9581      4419      3455      8242         2
     25865      8414      3481      9664      3547         2
     25866      8242      4419      3455       129         2
     25867      9553      9090      3456      9091         2
     25868      3704      4397      8264      4396         2
     25869      8264      9581      8313      4397         2
     25870      9601      3506      8331      8446         2
     25871      8469      8436      9611      3524         2
     25872      4707      8476      8436      9881         2
     25873      2960      8227      7919      8136         2
     25874      8104      3179      9517      9516         2
     25875      9516      3179      8054      8007         2
     25876      7885      2961      8054      3179         2
     25877      7786      2987      8972      2988         2
     25878      7786      8972      2987      9747         2
     25879       999      7786      2146      2988         2
     25880      7785      7786      7686      2988         2
     25881      7785      3706      7784      2988         2
     25882      9836      9835      2794      4319         2
     25883      9836      2920      2794      7566         2
     25884      7527      2755      2794      2621         2
     25885      9412      4315      9421      9818         2
     25886      7490      7438      7465      2647         2
     25887      7420      2662      7304      4281         2
     25888      7317      2540      7159      4296         2
     25889      7422      7230      7423      2683         2
     25890      7304      7283      7305      3148         2
     25891      7417      2574      2573      7093         2
     25892      7304      7283      3148      7436         2
     25893      7420      7436      7304      2662         2
     25894      7437      2706      2549      8161         2
     25895      7739      5362      7770      4331         2
     25896      7222      7596      9390      4278         2
     25897      6421      7295      4165      2702         2
     25898      6235      3715      6897      6962         2
     25899      7227      6235      2404      6897         2
     25900      6897      3715      2404      3863         2
     25901      6810      6816      2305      2122         2
     25902      9462      3041      7603      7845         2
     25903      6890      7614      2304      2303         2
     25904      6841      7065     10065      4041         2
     25905      6808      2199      6762      2027         2
     25906      6808      4238      2027      6837         2
     25907      6808      7065      4238      6837         2
     25908      9324      6786      9314      2094         2
     25909      9324      6786      2094      2179         2
     25910      6947      2133      2129      2079         2
     25911      6809      2179      2178      2177         2
     25912      6791      6765      1191      4246         2
     25913      6765      1191      5621      6786         2
     25914      9324      2179      2094      2129         2
     25915      9324      2129      9314      9945         2
     25916      5848      6738      5847      2036         2
     25917      4223      9301      7654      5848         2
     25918      6506      2015      6555      2064         2
     25919      8982      1964      6432      2420         2
     25920      6506      8982      1964      6503         2
     25921      6431      9793      4669      2420         2
     25922      3372      8216      8300      9571         2
     25923      6427      9281      6358      4561         2
     25924      4151      6319      1866      4145         2
     25925      4151      4561      4668      6427         2
     25926     10095      5856     10094      1660         2
     25927      1856      1823      6334      4553         2
     25928      6394      6334      1837      9240         2
     25929      6180      6434      1797      1711         2
     25930      6334      1823      9222      4553         2
     25931     10105     10096      4126      1603         2
     25932      6087      1656      5402     10103         2
     25933      9222      1823      6223      1711         2
     25934      9770      6223      1662      6434         2
     25935      6313      6291      1756      6223         2
     25936      6223      6291      1756      1823         2
     25937      6222      1708      1662      1756         2
     25938      9222      6434      1711      6223         2
     25939      1226      5536      5662      5625         2
     25940     10107      1639      4101      1661         2
     25941      1600      1727      1681     10098         2
     25942      6111      4429     10106      6125         2
     25943      6434      1662      1663      1711         2
     25944      6222      1707      1662      1708         2
     25945      6211      5507      8504      1571         2
     25946     10107      9145      4101      5894         2
     25947      8697      4658      8059      5166         2
     25948      5937      5865      1523      5949         2
     25949      5884      1412      9121      5777         2
     25950      5884      5775      1412      5777         2
     25951      5913      1412      1404      5884         2
     25952      5913      5945      1404      1411         2
     25953      5884      5878      7035      4202         2
     25954      3065      7688      7791      6311         2
     25955      5699      5721      1254      5684         2
     25956      5750      1254      5745      1360         2
     25957      4643      1174      5615      9099         2
     25958      9099      1174      1305      4643         2
     25959      1174      5597      5615      5614         2
     25960      1115      1174      5597      5615         2
     25961      9099      9116      5659      1305         2
     25962      5581      1190      8029      1306         2
     25963      3098      3114     10082      3137         2
     25964      9116      5762      1321      1306         2
     25965      9105      1321      5762      4059         2
     25966      9243      9242      5769      2825         2
     25967      5508      5488      1127      5565         2
     25968      5509      1131      5427      1066         2
     25969      1160      7900      5580      5509         2
     25970      1771      6332      6333      1831         2
     25971      1833      6372      6322      9227         2
     25972      7053      7157      7046      2362         2
     25973      6325      6268      1771      1796         2
     25974      5515      5514      6633      1178         2
     25975      9331      5287      9332      4647         2
     25976      9331      4647      9332      9908         2
     25977      5287      1012      4647      9068         2
     25978      9619      1563      9051      9060         2
     25979      9060      1012       979      5287         2
     25980      8999      9718      1970       974         2
     25981      8501      8402      3529      8420         2
     25982      8343      8413      3377      8326         2
     25983      8343      8402      3421      8477         2
     25984      8402      3421      3477      3537         2
     25985      8402      3537      8420      6665         2
     25986      8343      2326      8326      3377         2
     25987      8501      8402      8477      3477         2
     25988      8420      3423      9165      6665         2
     25989      6665      9165      4020      3423         2
     25990      8501      8429      3529      3559         2
     25991      3892     10179      4867      9982         2
     25992      4867      3789      3892      9982         2
     25993      4867      3789      9982      9992         2
     25994      5992      1575      1566      4540         2
     25995      1577      5991      5955      1566         2
     25996      4088      4541      9756      9927         2
     25997      4585      9927      4088      4586         2
     25998      1504      9756      5986      9163         2
     25999      5986      4540      5991      1504         2
     26000      4541      9927      6041      8392         2
     26001      4585      4445      4541      6041         2
     26002      4541      8392      6041      1604         2
     26003      4088      9163      9927      9756         2
     26004      4088      9163      1504      4087         2
     26005      4541      9927      8392      9756         2
     26006      1504      9756      4541      1577         2
     26007      7604      9863      3249      4020         2
     26008      3435      8115      3436      9863         2
     26009      8436      9165      3436      8115         2
     26010      9611      3497      3524      3436         2
     26011       135      7521      4311      4725         2
     26012      4375      3158      4376      9966         2
     26013      4614      8117      8120      2231         2
     26014      9969      6139      3959      7318         2
     26015      9009      2231      8082      8117         2
     26016      4614      3959      9969      8117         2
     26017      4112      2637      9197      7352         2
     26018      7167      9899      2537      2536         2
     26019      7167      2538      7119      2536         2
     26020      4112      7352      9197      7327         2
     26021      2513      3730      7847      9197         2
     26022      3730      2538      9197      2513         2
     26023      3762      8733      8787      4468         2
     26024      3762      8732      8733      8687         2
     26025      8733      8812      8853      4468         2
     26026      4458      8812      3861      8786         2
     26027      4468      8812      8853      3812         2
     26028      1918      3339      3498      6510         2
     26029      6511      4184      1858      9952         2
     26030      6589      1969      6493      6511         2
     26031      3153      9861      4386      3209         2
     26032      3210      4386      9861      3209         2
     26033      6120      4390      6197      4136         2
     26034      4136      6198      4549      1739         2
     26035      9930      4136      6197      6198         2
     26036      3075      2882      7526      7733         2
     26037      7734      3072      2918      3075         2
     26038      3073      3118      3076      7928         2
     26039      3073      3075      3072     10084         2
     26040      6920      2882      7733      7526         2
     26041      3014      7659      9450      2811         2
     26042      7730      7660      2963      7659         2
     26043      6920      2882      7822      3036         2
     26044      2963      7822      3036      7823         2
     26045      2963      2962      7822      7659         2
     26046      2883      7526      2882      2962         2
     26047      5395      7832      1164      7095         2
     26048      9935      2679      7490      2880         2
     26049      7490      2647      7465      2678         2
     26050      9935      2880      2750      2679         2
     26051      7552      7631      9447      4400         2
     26052      4400      7631      9447      2804         2
     26053      4400      2905      9447      7670         2
     26054      4400      2759      2771      7552         2
     26055      4400      7552      2771      7542         2
     26056      1219      1218      5688      1181         2
     26057      7536      2758      7552      2771         2
     26058      2759      7581      2758      7552         2
     26059      7631      2759      7552      5784         2
     26060      2759      7581      5784      4316         2
     26061      2758      7552      2771      2759         2
     26062      4400      7542      9447      7552         2
     26063      9004      2770      5205      2771         2
     26064      3414      8332      9911      9774         2
     26065      3414      6470      9911      2183         2
     26066      3414      3316      2183      9911         2
     26067      3414      9774      2694      8332         2
     26068      3962      2369      7013      7130         2
     26069      3963      9394      9310      7224         2
     26070      2458      2372      2414      7126         2
     26071      3963      9310      9394      7126         2
     26072      2458      3962      2369      7013         2
     26073      2369      7130      2566      7128         2
     26074      2369      2194      6952      6953         2
     26075     10083      3071      9730      7383         2
     26076      3962      9394      7130      7013         2
     26077      4218      5799      5727      1318         2
     26078      2399      9265      2346      7066         2
     26079      9264      9265      7066      2346         2
     26080      2415      2399      7125      9265         2
     26081      2250      2176      2249      6887         2
     26082      2488      7180      7181      7182         2
     26083      2292      2249      6906      2352         2
     26084      2176      2230      6726      6886         2
     26085      2249      2084      6775      6726         2
     26086      4209      6820      2172      6723         2
     26087      6676      2059      6576      6636         2
     26088      1818      9727      4668      6460         2
     26089      6522      9728      6524      1938         2
     26090      1963      1938      6524      1978         2
     26091      4108      9767      4545      1673         2
     26092      6230      3197      4108      6229         2
     26093      4108      6817      1642      1538         2
     26094      6131      4444      4445      1604         2
     26095     10109      1661      1797      1663         2
     26096      6227      8504      3267      6718         2
     26097      9185      6358      4151      6427         2
     26098      5702      6869      1284      5339         2
     26099      5702      5692      4051      5757         2
     26100      1207      1266      5692      5675         2
     26101      4038      9114      4051      4050         2
     26102      4051      1476      5757      1266         2
     26103      6869      1301      5791      1476         2
     26104      1323      1476      5791      1301         2
     26105      4051      5692      1266      5757         2
     26106      6869      1301      1284      5339         2
     26107      9564      8491       549      3346         2
     26108      2474      5461      5409      5431         2
     26109      2474      5461      1055      5409         2
     26110      1149      1148      9077      9083         2
     26111      1130      9077      2474      1149         2
     26112      1149      5494      5431      4017         2
     26113      8358      4750      8984      5147         2
     26114      8984      5147      4750       606         2
